http=14.103.26.198:8000, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=221.230.216.50:7788, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=203.19.38.114:1080, fast-open=false, udp-relay=false, tag=http-China--
http=123.182.58.31:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=58.253.210.122:8888, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=106.14.255.124:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=117.119.72.83:3128, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=101.231.64.89:8443, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=117.71.155.51:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=121.46.201.241:80, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=117.69.236.76:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=117.160.250.163:81, fast-open=false, udp-relay=false, tag=http-China--
http=114.106.146.29:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=123.182.59.39:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=60.12.168.114:9002, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=123.233.245.158:9080, fast-open=false, udp-relay=false, tag=http-China--Shandong
