http=80.250.45.103:4783, fast-open=false, udp-relay=false, tag=http-01
http=172.64.19.153:80, fast-open=false, udp-relay=false, tag=http-02
http=54.186.85.186:10640, fast-open=false, udp-relay=false, tag=http-03
http=185.162.230.246:80, fast-open=false, udp-relay=false, tag=http-04
http=172.67.3.96:80, fast-open=false, udp-relay=false, tag=http-05
http=104.165.169.236:3128, fast-open=false, udp-relay=false, tag=http-06
http=172.104.241.29:8013, fast-open=false, udp-relay=false, tag=http-07
http=8.130.34.237:8123, fast-open=false, udp-relay=false, tag=http-08
http=173.245.49.112:80, fast-open=false, udp-relay=false, tag=http-09
http=159.112.235.189:80, fast-open=false, udp-relay=false, tag=http-010
http=172.67.53.212:80, fast-open=false, udp-relay=false, tag=http-011
http=212.115.232.79:10800, fast-open=false, udp-relay=false, tag=http-012
http=116.117.217.163:8088, fast-open=false, udp-relay=false, tag=http-013
http=117.160.250.163:8080, fast-open=false, udp-relay=false, tag=http-014
http=113.176.95.208:8080, fast-open=false, udp-relay=false, tag=http-015
http=85.62.5.158:5678, fast-open=false, udp-relay=false, tag=http-016
http=172.64.197.90:80, fast-open=false, udp-relay=false, tag=http-017
http=158.140.169.86:80, fast-open=false, udp-relay=false, tag=http-018
http=182.53.250.86:8080, fast-open=false, udp-relay=false, tag=http-019
http=185.162.230.113:80, fast-open=false, udp-relay=false, tag=http-020
http=141.101.121.13:80, fast-open=false, udp-relay=false, tag=http-021
http=185.162.231.112:80, fast-open=false, udp-relay=false, tag=http-022
http=72.10.164.178:16293, fast-open=false, udp-relay=false, tag=http-023
http=182.53.96.56:4145, fast-open=false, udp-relay=false, tag=http-024
http=185.162.230.214:80, fast-open=false, udp-relay=false, tag=http-025
http=38.156.191.230:999, fast-open=false, udp-relay=false, tag=http-026
http=54.39.50.68:39700, fast-open=false, udp-relay=false, tag=http-027
http=176.88.248.30:1453, fast-open=false, udp-relay=false, tag=http-028
http=101.255.164.134:8080, fast-open=false, udp-relay=false, tag=http-029
http=103.143.63.11:3125, fast-open=false, udp-relay=false, tag=http-030
http=8.213.129.20:8002, fast-open=false, udp-relay=false, tag=http-031
http=91.189.177.190:3128, fast-open=false, udp-relay=false, tag=http-032
http=213.230.124.13:8080, fast-open=false, udp-relay=false, tag=http-033
http=172.64.158.141:80, fast-open=false, udp-relay=false, tag=http-034
http=149.129.184.250:8080, fast-open=false, udp-relay=false, tag=http-035
http=108.170.12.13:80, fast-open=false, udp-relay=false, tag=http-036
http=102.214.106.86:1976, fast-open=false, udp-relay=false, tag=http-037
http=45.131.5.34:80, fast-open=false, udp-relay=false, tag=http-038
http=45.131.6.82:80, fast-open=false, udp-relay=false, tag=http-039
http=66.228.140.209:8899, fast-open=false, udp-relay=false, tag=http-040
http=158.181.22.139:8080, fast-open=false, udp-relay=false, tag=http-041
http=147.75.34.85:10008, fast-open=false, udp-relay=false, tag=http-042
http=103.177.21.5:8080, fast-open=false, udp-relay=false, tag=http-043
http=103.54.141.234:82, fast-open=false, udp-relay=false, tag=http-044
http=195.123.241.97:1245, fast-open=false, udp-relay=false, tag=http-045
http=201.184.127.109:999, fast-open=false, udp-relay=false, tag=http-046
http=172.67.176.149:80, fast-open=false, udp-relay=false, tag=http-047
http=141.101.122.177:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.254.242:80, fast-open=false, udp-relay=false, tag=http-049
http=201.71.2.249:999, fast-open=false, udp-relay=false, tag=http-050
